AGV编号,寄存器地址,寄存器名称,说明,单位,类型,备注
1,0,X,位置X,0.01m,short,AGV状态上送
1,1,Y,位置Y,0.01m,short,AGV状态上送
1,2,Yaw,朝向角,0.1deg,short,AGV状态上送
1,3,PathPoint,当前路径点索引,,short,AGV状态上送
1,4,PathSeg,当前路径段索引,,short,AGV状态上送
1,5,Vx,速度X,mm/s,short,AGV状态上送
1,6,Vy,速度Y,mm/s,short,AGV状态上送
1,7,W,角速度,0.001rad/s,short,AGV状态上送
1,8,Mode,模式,0=手动;1=自动;2=导航,short,AGV状态上送
1,9,RunState,运行状态,0=停止;1=启动;2=暂停,short,AGV状态上送
1,10,NaviState,导航状态,0=空闲;1=导航中;2=避障中;3=导航错误,short,AGV状态上送
1,50,CmdType,全局命令,1=启动;2=停止;3=暂停,ushort,PC下发
1,51,CmdValue,命令触发标志,1=有效,ushort,PC下发
1,52,SelectedRoute,当前选中工艺路线,1-10,ushort,PC下发
1,100,Route1_Point1_PathId,工艺路线1-点1-路径ID,1-1000,short,PC预置
1,101,Route1_Point1_Delay,工艺路线1-点1-延时,0.1秒,short,PC预置
1,102,Route1_Point1_Rotate,工艺路线1-点1-原地旋转角度,度,short,逆时针为正 顺时针为负
1,103,Route1_Point1_MaxSpeed,工艺路线1-点1-旋转速度,deg/s,short,PC预置
1,104,Route1_Point2_PathId,工艺路线1-点2-路径ID,1-1000,short,PC预置
1,105,Route1_Point2_Delay,工艺路线1-点2-延时,0.1秒,short,PC预置
1,106,Route1_Point2_Rotate,工艺路线1-点2-原地旋转角度,度,short,逆时针为正 顺时针为负
1,107,Route1_Point2_MaxSpeed,工艺路线1-点2-旋转速度,deg/s,short,PC预置
1,108,Route1_Point3_PathId,工艺路线1-点3-路径ID,1-1000,short,PC预置
1,109,Route1_Point3_Delay,工艺路线1-点3-延时,0.1秒,short,PC预置
1,110,Route1_Point3_Rotate,工艺路线1-点3-原地旋转角度,度,short,逆时针为正 顺时针为负
1,111,Route1_Point3_MaxSpeed,工艺路线1-点3-旋转速度,deg/s,short,PC预置
1,112,Route1_Point4_PathId,工艺路线1-点4-路径ID,1-1000,short,PC预置
1,113,Route1_Point4_Delay,工艺路线1-点4-延时,0.1秒,short,PC预置
1,114,Route1_Point4_Rotate,工艺路线1-点4-原地旋转角度,度,short,逆时针为正 顺时针为负
1,115,Route1_Point4_MaxSpeed,工艺路线1-点4-旋转速度,deg/s,short,PC预置
1,116,Route1_Point5_PathId,工艺路线1-点5-路径ID,1-1000,short,PC预置
1,117,Route1_Point5_Delay,工艺路线1-点5-延时,0.1秒,short,PC预置
1,118,Route1_Point5_Rotate,工艺路线1-点5-原地旋转角度,度,short,逆时针为正 顺时针为负
1,119,Route1_Point5_MaxSpeed,工艺路线1-点5-旋转速度,deg/s,short,PC预置
1,120,Route1_Point6_PathId,工艺路线1-点6-路径ID,1-1000,short,PC预置
1,121,Route1_Point6_Delay,工艺路线1-点6-延时,0.1秒,short,PC预置
1,122,Route1_Point6_Rotate,工艺路线1-点6-原地旋转角度,度,short,逆时针为正 顺时针为负
1,123,Route1_Point6_MaxSpeed,工艺路线1-点6-旋转速度,deg/s,short,PC预置
1,124,Route1_Point7_PathId,工艺路线1-点7-路径ID,1-1000,short,PC预置
1,125,Route1_Point7_Delay,工艺路线1-点7-延时,0.1秒,short,PC预置
1,126,Route1_Point7_Rotate,工艺路线1-点7-原地旋转角度,度,short,逆时针为正 顺时针为负
1,127,Route1_Point7_MaxSpeed,工艺路线1-点7-旋转速度,deg/s,short,PC预置
1,128,Route1_Point8_PathId,工艺路线1-点8-路径ID,1-1000,short,PC预置
1,129,Route1_Point8_Delay,工艺路线1-点8-延时,0.1秒,short,PC预置
1,130,Route1_Point8_Rotate,工艺路线1-点8-原地旋转角度,度,short,逆时针为正 顺时针为负
